p_id;rhythm;modality;variant;code;midi_file
11;3;2;4;abca;03_abca.mid
11;3;4;3;aabc;03_aabc.mid
11;3;3;2;caab;03_caab.mid
11;3;5;1;bcaa;03_bcaa.mid
11;3;1;3;aabc;03_aabc.mid
11;4;4;1;aaaab;04_aaaab.mid
11;4;5;2;aabaa;04_aabaa.mid
11;4;2;4;baaaa;04_baaaa.mid
11;4;1;2;aabaa;04_aabaa.mid
11;4;3;3;abaaa;04_abaaa.mid
11;5;4;3;NA;05_NA.mid
11;5;3;2;NA;05_NA.mid
11;5;2;2;NA;05_NA.mid
11;5;5;4;NA;05_NA.mid
11;5;1;1;aaaa;05_aaaa.mid
11;6;3;3;baac;06_baac.mid
11;6;2;2;cbaa;06_cbaa.mid
11;6;4;2;cbaa;06_cbaa.mid
11;6;5;4;aacb;06_aacb.mid
11;6;1;1;acba;06_acba.mid
11;7;2;1;ddaa;07_ddaa.mid
11;7;3;3;aadd;07_aadd.mid
11;7;1;2;daad;07_daad.mid
11;7;4;4;adda;07_adda.mid
11;7;5;1;ddaa;07_ddaa.mid
11;8;3;2;eaaa;08_eaaa.mid
11;8;5;3;aaae;08_aaae.mid
11;8;1;4;aaea;08_aaea.mid
11;8;4;2;eaaa;08_eaaa.mid
11;8;2;1;aeaa;08_aeaa.mid
11;9;2;1;bbbb;09_bbbb.mid
11;9;1;4;NA;09_NA.mid
11;9;3;3;NA;09_NA.mid
11;9;4;2;NA;09_NA.mid
11;9;5;3;NA;09_NA.mid
11;10;5;2;bbad;10_bbad.mid
11;10;3;4;adbb;10_adbb.mid
11;10;4;2;bbad;10_bbad.mid
11;10;1;3;badb;10_badb.mid
11;10;2;1;dbba;10_dbba.mid
12;1;3;3;baaa;01_baaa.mid
12;1;4;2;abaa;01_abaa.mid
12;1;2;1;aaba;01_aaba.mid
12;1;1;1;aaba;01_aaba.mid
12;1;5;4;aaab;01_aaab.mid
12;2;2;2;baab;02_baab.mid
12;2;5;3;aabb;02_aabb.mid
12;2;3;1;bbaa;02_bbaa.mid
12;2;4;4;abba;02_abba.mid
12;2;1;1;bbaa;02_bbaa.mid
12;3;2;2;caab;03_caab.mid
12;3;1;4;abca;03_abca.mid
12;3;3;1;bcaa;03_bcaa.mid
12;3;4;4;abca;03_abca.mid
12;3;5;3;aabc;03_aabc.mid
12;4;2;1;aaaab;04_aaaab.mid
12;4;1;2;aabaa;04_aabaa.mid
12;4;3;4;baaaa;04_baaaa.mid
12;4;5;2;aabaa;04_aabaa.mid
12;4;4;3;abaaa;04_abaaa.mid
12;5;4;3;NA;05_NA.mid
12;5;5;1;aaaa;05_aaaa.mid
12;5;1;4;NA;05_NA.mid
12;5;3;2;NA;05_NA.mid
12;5;2;2;NA;05_NA.mid
12;6;2;2;cbaa;06_cbaa.mid
12;6;1;3;baac;06_baac.mid
12;6;4;2;cbaa;06_cbaa.mid
12;6;3;1;acba;06_acba.mid
12;6;5;4;aacb;06_aacb.mid
12;7;5;1;ddaa;07_ddaa.mid
12;7;1;4;adda;07_adda.mid
12;7;4;3;aadd;07_aadd.mid
12;7;3;2;daad;07_daad.mid
12;7;2;1;ddaa;07_ddaa.mid
12;8;5;1;aeaa;08_aeaa.mid
12;8;1;2;eaaa;08_eaaa.mid
12;8;3;4;aaea;08_aaea.mid
12;8;2;3;aaae;08_aaae.mid
12;8;4;4;aaea;08_aaea.mid
12;9;5;1;bbbb;09_bbbb.mid
12;9;4;4;NA;09_NA.mid
12;9;1;3;NA;09_NA.mid
12;9;2;2;NA;09_NA.mid
12;9;3;1;bbbb;09_bbbb.mid
12;10;3;4;adbb;10_adbb.mid
12;10;2;1;dbba;10_dbba.mid
12;10;5;2;bbad;10_bbad.mid
12;10;1;3;badb;10_badb.mid
12;10;4;2;bbad;10_bbad.mid
13;1;3;3;baaa;01_baaa.mid
13;1;2;1;aaba;01_aaba.mid
13;1;4;2;abaa;01_abaa.mid
13;1;1;1;aaba;01_aaba.mid
13;1;5;4;aaab;01_aaab.mid
13;2;2;3;aabb;02_aabb.mid
13;2;4;2;baab;02_baab.mid
13;2;1;4;abba;02_abba.mid
13;2;3;4;abba;02_abba.mid
13;2;5;1;bbaa;02_bbaa.mid
13;3;1;3;aabc;03_aabc.mid
13;3;2;1;bcaa;03_bcaa.mid
13;3;5;2;caab;03_caab.mid
13;3;4;3;aabc;03_aabc.mid
13;3;3;4;abca;03_abca.mid
13;4;1;4;baaaa;04_baaaa.mid
13;4;2;2;aabaa;04_aabaa.mid
13;4;3;3;abaaa;04_abaaa.mid
13;4;4;1;aaaab;04_aaaab.mid
13;4;5;4;baaaa;04_baaaa.mid
13;5;3;4;NA;05_NA.mid
13;5;2;4;NA;05_NA.mid
13;5;5;1;aaaa;05_aaaa.mid
13;5;4;3;NA;05_NA.mid
13;5;1;2;NA;05_NA.mid
13;6;4;4;aacb;06_aacb.mid
13;6;3;2;cbaa;06_cbaa.mid
13;6;5;3;baac;06_baac.mid
13;6;1;1;acba;06_acba.mid
13;6;2;4;aacb;06_aacb.mid
13;7;3;3;aadd;07_aadd.mid
13;7;4;4;adda;07_adda.mid
13;7;1;1;ddaa;07_ddaa.mid
13;7;5;2;daad;07_daad.mid
13;7;2;2;daad;07_daad.mid
13;8;2;3;aaae;08_aaae.mid
13;8;4;2;eaaa;08_eaaa.mid
13;8;1;4;aaea;08_aaea.mid
13;8;3;2;eaaa;08_eaaa.mid
13;8;5;1;aeaa;08_aeaa.mid
13;9;3;2;NA;09_NA.mid
13;9;5;2;NA;09_NA.mid
13;9;1;3;NA;09_NA.mid
13;9;2;1;bbbb;09_bbbb.mid
13;9;4;4;NA;09_NA.mid
13;10;4;4;adbb;10_adbb.mid
13;10;3;3;badb;10_badb.mid
13;10;1;2;bbad;10_bbad.mid
13;10;2;1;dbba;10_dbba.mid
13;10;5;4;adbb;10_adbb.mid
14;1;3;2;abaa;01_abaa.mid
14;1;5;1;aaba;01_aaba.mid
14;1;1;3;baaa;01_baaa.mid
14;1;4;4;aaab;01_aaab.mid
14;1;2;3;baaa;01_baaa.mid
14;2;3;3;aabb;02_aabb.mid
14;2;1;3;aabb;02_aabb.mid
14;2;2;4;abba;02_abba.mid
14;2;5;1;bbaa;02_bbaa.mid
14;2;4;2;baab;02_baab.mid
14;3;1;3;aabc;03_aabc.mid
14;3;2;1;bcaa;03_bcaa.mid
14;3;4;3;aabc;03_aabc.mid
14;3;3;4;abca;03_abca.mid
14;3;5;2;caab;03_caab.mid
14;4;1;1;aaaab;04_aaaab.mid
14;4;3;2;aabaa;04_aabaa.mid
14;4;2;3;abaaa;04_abaaa.mid
14;4;4;4;baaaa;04_baaaa.mid
14;4;5;1;aaaab;04_aaaab.mid
14;5;1;4;NA;05_NA.mid
14;5;3;3;NA;05_NA.mid
14;5;2;3;NA;05_NA.mid
14;5;4;1;aaaa;05_aaaa.mid
14;5;5;2;NA;05_NA.mid
14;6;1;3;baac;06_baac.mid
14;6;3;1;acba;06_acba.mid
14;6;5;2;cbaa;06_cbaa.mid
14;6;4;4;aacb;06_aacb.mid
14;6;2;4;aacb;06_aacb.mid
14;7;4;3;aadd;07_aadd.mid
14;7;5;4;adda;07_adda.mid
14;7;2;4;adda;07_adda.mid
14;7;3;1;ddaa;07_ddaa.mid
14;7;1;2;daad;07_daad.mid
14;8;4;4;aaea;08_aaea.mid
14;8;5;1;aeaa;08_aeaa.mid
14;8;3;4;aaea;08_aaea.mid
14;8;1;2;eaaa;08_eaaa.mid
14;8;2;3;aaae;08_aaae.mid
14;9;1;2;NA;09_NA.mid
14;9;3;4;NA;09_NA.mid
14;9;2;1;bbbb;09_bbbb.mid
14;9;4;3;NA;09_NA.mid
14;9;5;4;NA;09_NA.mid
14;10;2;1;dbba;10_dbba.mid
14;10;1;4;adbb;10_adbb.mid
14;10;4;3;badb;10_badb.mid
14;10;5;3;badb;10_badb.mid
14;10;3;2;bbad;10_bbad.mid
15;1;4;4;aaab;01_aaab.mid
15;1;3;2;abaa;01_abaa.mid
15;1;1;1;aaba;01_aaba.mid
15;1;2;1;aaba;01_aaba.mid
15;1;5;3;baaa;01_baaa.mid
15;2;5;4;abba;02_abba.mid
15;2;2;2;baab;02_baab.mid
15;2;3;3;aabb;02_aabb.mid
15;2;4;1;bbaa;02_bbaa.mid
15;2;1;3;aabb;02_aabb.mid
15;3;1;3;aabc;03_aabc.mid
15;3;5;4;abca;03_abca.mid
15;3;2;2;caab;03_caab.mid
15;3;4;3;aabc;03_aabc.mid
15;3;3;1;bcaa;03_bcaa.mid
15;4;3;3;abaaa;04_abaaa.mid
15;4;4;1;aaaab;04_aaaab.mid
15;4;1;4;baaaa;04_baaaa.mid
15;4;5;4;baaaa;04_baaaa.mid
15;4;2;2;aabaa;04_aabaa.mid
15;5;3;2;NA;05_NA.mid
15;5;1;4;NA;05_NA.mid
15;5;4;3;NA;05_NA.mid
15;5;2;2;NA;05_NA.mid
15;5;5;1;aaaa;05_aaaa.mid
15;6;1;4;aacb;06_aacb.mid
15;6;5;2;cbaa;06_cbaa.mid
15;6;4;3;baac;06_baac.mid
15;6;2;3;baac;06_baac.mid
15;6;3;1;acba;06_acba.mid
15;7;3;3;aadd;07_aadd.mid
15;7;1;2;daad;07_daad.mid
15;7;5;4;adda;07_adda.mid
15;7;2;4;adda;07_adda.mid
15;7;4;1;ddaa;07_ddaa.mid
15;8;5;1;aeaa;08_aeaa.mid
15;8;4;4;aaea;08_aaea.mid
15;8;1;2;eaaa;08_eaaa.mid
15;8;2;3;aaae;08_aaae.mid
15;8;3;4;aaea;08_aaea.mid
15;9;4;4;NA;09_NA.mid
15;9;1;3;NA;09_NA.mid
15;9;5;1;bbbb;09_bbbb.mid
15;9;2;2;NA;09_NA.mid
15;9;3;1;bbbb;09_bbbb.mid
15;10;3;2;bbad;10_bbad.mid
15;10;5;1;dbba;10_dbba.mid
15;10;1;3;badb;10_badb.mid
15;10;2;4;adbb;10_adbb.mid
15;10;4;1;dbba;10_dbba.mid
16;1;3;2;abaa;01_abaa.mid
16;1;4;4;aaab;01_aaab.mid
16;1;1;1;aaba;01_aaba.mid
16;1;5;3;baaa;01_baaa.mid
16;1;2;1;aaba;01_aaba.mid
16;2;3;3;aabb;02_aabb.mid
16;2;1;3;aabb;02_aabb.mid
16;2;4;4;abba;02_abba.mid
16;2;2;1;bbaa;02_bbaa.mid
16;2;5;2;baab;02_baab.mid
16;3;3;3;aabc;03_aabc.mid
16;3;5;1;bcaa;03_bcaa.mid
16;3;1;4;abca;03_abca.mid
16;3;4;4;abca;03_abca.mid
16;3;2;2;caab;03_caab.mid
16;4;3;1;aaaab;04_aaaab.mid
16;4;4;4;baaaa;04_baaaa.mid
16;4;2;3;abaaa;04_abaaa.mid
16;4;1;2;aabaa;04_aabaa.mid
16;4;5;2;aabaa;04_aabaa.mid
16;5;5;2;NA;05_NA.mid
16;5;2;4;NA;05_NA.mid
16;5;1;1;aaaa;05_aaaa.mid
16;5;4;3;NA;05_NA.mid
16;5;3;4;NA;05_NA.mid
16;6;4;1;acba;06_acba.mid
16;6;5;4;aacb;06_aacb.mid
16;6;3;2;cbaa;06_cbaa.mid
16;6;1;3;baac;06_baac.mid
16;6;2;1;acba;06_acba.mid
16;7;4;4;adda;07_adda.mid
16;7;2;2;daad;07_daad.mid
16;7;3;3;aadd;07_aadd.mid
16;7;1;1;ddaa;07_ddaa.mid
16;7;5;2;daad;07_daad.mid
16;8;2;3;aaae;08_aaae.mid
16;8;3;4;aaea;08_aaea.mid
16;8;1;2;eaaa;08_eaaa.mid
16;8;5;1;aeaa;08_aeaa.mid
16;8;4;4;aaea;08_aaea.mid
16;9;5;3;NA;09_NA.mid
16;9;4;4;NA;09_NA.mid
16;9;2;2;NA;09_NA.mid
16;9;1;1;bbbb;09_bbbb.mid
16;9;3;3;NA;09_NA.mid
16;10;2;1;dbba;10_dbba.mid
16;10;4;4;adbb;10_adbb.mid
16;10;1;2;bbad;10_bbad.mid
16;10;3;3;badb;10_badb.mid
16;10;5;4;adbb;10_adbb.mid
17;1;5;4;aaab;01_aaab.mid
17;1;4;1;aaba;01_aaba.mid
17;1;1;3;baaa;01_baaa.mid
17;1;3;2;abaa;01_abaa.mid
17;1;2;3;baaa;01_baaa.mid
17;2;3;4;abba;02_abba.mid
17;2;1;4;abba;02_abba.mid
17;2;4;3;aabb;02_aabb.mid
17;2;2;1;bbaa;02_bbaa.mid
17;2;5;2;baab;02_baab.mid
17;3;5;4;abca;03_abca.mid
17;3;3;2;caab;03_caab.mid
17;3;1;1;bcaa;03_bcaa.mid
17;3;4;1;bcaa;03_bcaa.mid
17;3;2;3;aabc;03_aabc.mid
17;4;2;1;aaaab;04_aaaab.mid
17;4;5;4;baaaa;04_baaaa.mid
17;4;4;3;abaaa;04_abaaa.mid
17;4;3;2;aabaa;04_aabaa.mid
17;4;1;4;baaaa;04_baaaa.mid
17;5;2;1;aaaa;05_aaaa.mid
17;5;3;1;aaaa;05_aaaa.mid
17;5;4;3;NA;05_NA.mid
17;5;5;4;NA;05_NA.mid
17;5;1;2;NA;05_NA.mid
17;6;1;1;acba;06_acba.mid
17;6;5;2;cbaa;06_cbaa.mid
17;6;2;4;aacb;06_aacb.mid
17;6;4;4;aacb;06_aacb.mid
17;6;3;3;baac;06_baac.mid
17;7;3;3;aadd;07_aadd.mid
17;7;5;2;daad;07_daad.mid
17;7;1;4;adda;07_adda.mid
17;7;4;1;ddaa;07_ddaa.mid
17;7;2;2;daad;07_daad.mid
17;8;3;1;aeaa;08_aeaa.mid
17;8;5;3;aaae;08_aaae.mid
17;8;2;4;aaea;08_aaea.mid
17;8;1;2;eaaa;08_eaaa.mid
17;8;4;1;aeaa;08_aeaa.mid
17;9;4;4;NA;09_NA.mid
17;9;2;1;bbbb;09_bbbb.mid
17;9;5;3;NA;09_NA.mid
17;9;1;2;NA;09_NA.mid
17;9;3;3;NA;09_NA.mid
17;10;4;1;dbba;10_dbba.mid
17;10;5;1;dbba;10_dbba.mid
17;10;2;4;adbb;10_adbb.mid
17;10;3;2;bbad;10_bbad.mid
17;10;1;3;badb;10_badb.mid
18;1;4;4;aaab;01_aaab.mid
18;1;3;1;aaba;01_aaba.mid
18;1;2;2;abaa;01_abaa.mid
18;1;5;3;baaa;01_baaa.mid
18;1;1;2;abaa;01_abaa.mid
18;2;2;4;abba;02_abba.mid
18;2;5;1;bbaa;02_bbaa.mid
18;2;3;2;baab;02_baab.mid
18;2;1;2;baab;02_baab.mid
18;2;4;3;aabb;02_aabb.mid
18;3;5;4;abca;03_abca.mid
18;3;3;2;caab;03_caab.mid
18;3;1;1;bcaa;03_bcaa.mid
18;3;2;3;aabc;03_aabc.mid
18;3;4;1;bcaa;03_bcaa.mid
18;4;1;4;baaaa;04_baaaa.mid
18;4;5;4;baaaa;04_baaaa.mid
18;4;2;3;abaaa;04_abaaa.mid
18;4;4;2;aabaa;04_aabaa.mid
18;4;3;1;aaaab;04_aaaab.mid
18;5;1;4;NA;05_NA.mid
18;5;4;1;aaaa;05_aaaa.mid
18;5;3;2;NA;05_NA.mid
18;5;5;3;NA;05_NA.mid
18;5;2;2;NA;05_NA.mid
18;6;3;1;acba;06_acba.mid
18;6;2;4;aacb;06_aacb.mid
18;6;5;3;baac;06_baac.mid
18;6;4;4;aacb;06_aacb.mid
18;6;1;2;cbaa;06_cbaa.mid
18;7;4;2;daad;07_daad.mid
18;7;1;1;ddaa;07_ddaa.mid
18;7;3;4;adda;07_adda.mid
18;7;2;3;aadd;07_aadd.mid
18;7;5;3;aadd;07_aadd.mid
18;8;3;2;eaaa;08_eaaa.mid
18;8;5;3;aaae;08_aaae.mid
18;8;1;1;aeaa;08_aeaa.mid
18;8;2;4;aaea;08_aaea.mid
18;8;4;2;eaaa;08_eaaa.mid
18;9;3;2;NA;09_NA.mid
18;9;5;2;NA;09_NA.mid
18;9;2;1;bbbb;09_bbbb.mid
18;9;1;4;NA;09_NA.mid
18;9;4;3;NA;09_NA.mid
18;10;3;3;badb;10_badb.mid
18;10;4;4;adbb;10_adbb.mid
18;10;1;2;bbad;10_bbad.mid
18;10;2;1;dbba;10_dbba.mid
18;10;5;4;adbb;10_adbb.mid
19;1;3;4;aaab;01_aaab.mid
19;1;2;3;baaa;01_baaa.mid
19;1;4;2;abaa;01_abaa.mid
19;1;1;3;baaa;01_baaa.mid
19;1;5;1;aaba;01_aaba.mid
19;2;5;2;baab;02_baab.mid
19;2;1;1;bbaa;02_bbaa.mid
19;2;4;4;abba;02_abba.mid
19;2;2;3;aabb;02_aabb.mid
19;2;3;1;bbaa;02_bbaa.mid
19;3;1;4;abca;03_abca.mid
19;3;3;1;bcaa;03_bcaa.mid
19;3;5;2;caab;03_caab.mid
19;3;2;3;aabc;03_aabc.mid
19;3;4;4;abca;03_abca.mid
19;4;1;1;aaaab;04_aaaab.mid
19;4;5;1;aaaab;04_aaaab.mid
19;4;4;3;abaaa;04_abaaa.mid
19;4;3;2;aabaa;04_aabaa.mid
19;4;2;4;baaaa;04_baaaa.mid
19;5;2;4;NA;05_NA.mid
19;5;4;1;aaaa;05_aaaa.mid
19;5;1;2;NA;05_NA.mid
19;5;5;3;NA;05_NA.mid
19;5;3;4;NA;05_NA.mid
19;6;2;2;cbaa;06_cbaa.mid
19;6;4;2;cbaa;06_cbaa.mid
19;6;1;1;acba;06_acba.mid
19;6;3;4;aacb;06_aacb.mid
19;6;5;3;baac;06_baac.mid
19;7;3;4;adda;07_adda.mid
19;7;2;3;aadd;07_aadd.mid
19;7;5;3;aadd;07_aadd.mid
19;7;1;2;daad;07_daad.mid
19;7;4;1;ddaa;07_ddaa.mid
19;8;1;4;aaea;08_aaea.mid
19;8;2;1;aeaa;08_aeaa.mid
19;8;3;3;aaae;08_aaae.mid
19;8;4;3;aaae;08_aaae.mid
19;8;5;2;eaaa;08_eaaa.mid
19;9;5;1;bbbb;09_bbbb.mid
19;9;3;1;bbbb;09_bbbb.mid
19;9;4;4;NA;09_NA.mid
19;9;2;3;NA;09_NA.mid
19;9;1;2;NA;09_NA.mid
19;10;1;4;adbb;10_adbb.mid
19;10;2;3;badb;10_badb.mid
19;10;3;1;dbba;10_dbba.mid
19;10;4;2;bbad;10_bbad.mid
19;10;5;2;bbad;10_bbad.mid
20;1;3;1;aaba;01_aaba.mid
20;1;2;3;baaa;01_baaa.mid
20;1;5;4;aaab;01_aaab.mid
20;1;4;2;abaa;01_abaa.mid
20;1;1;3;baaa;01_baaa.mid
20;2;5;1;bbaa;02_bbaa.mid
20;2;3;4;abba;02_abba.mid
20;2;2;3;aabb;02_aabb.mid
20;2;1;4;abba;02_abba.mid
20;2;4;2;baab;02_baab.mid
20;3;4;2;caab;03_caab.mid
20;3;5;4;abca;03_abca.mid
20;3;2;3;aabc;03_aabc.mid
20;3;3;1;bcaa;03_bcaa.mid
20;3;1;2;caab;03_caab.mid
20;4;2;4;baaaa;04_baaaa.mid
20;4;1;3;abaaa;04_abaaa.mid
20;4;4;2;aabaa;04_aabaa.mid
20;4;3;1;aaaab;04_aaaab.mid
20;4;5;3;abaaa;04_abaaa.mid
20;5;4;1;aaaa;05_aaaa.mid
20;5;2;3;NA;05_NA.mid
20;5;1;4;NA;05_NA.mid
20;5;5;2;NA;05_NA.mid
20;5;3;3;NA;05_NA.mid
20;6;2;3;baac;06_baac.mid
20;6;3;4;aacb;06_aacb.mid
20;6;5;1;acba;06_acba.mid
20;6;4;3;baac;06_baac.mid
20;6;1;2;cbaa;06_cbaa.mid
20;7;4;4;adda;07_adda.mid
20;7;3;2;daad;07_daad.mid
20;7;5;3;aadd;07_aadd.mid
20;7;2;3;aadd;07_aadd.mid
20;7;1;1;ddaa;07_ddaa.mid
20;8;3;1;aeaa;08_aeaa.mid
20;8;2;4;aaea;08_aaea.mid
20;8;4;1;aeaa;08_aeaa.mid
20;8;1;2;eaaa;08_eaaa.mid
20;8;5;3;aaae;08_aaae.mid
20;9;3;2;NA;09_NA.mid
20;9;2;1;bbbb;09_bbbb.mid
20;9;1;3;NA;09_NA.mid
20;9;4;4;NA;09_NA.mid
20;9;5;2;NA;09_NA.mid
20;10;1;2;bbad;10_bbad.mid
20;10;5;1;dbba;10_dbba.mid
20;10;3;3;badb;10_badb.mid
20;10;2;4;adbb;10_adbb.mid
20;10;4;1;dbba;10_dbba.mid
21;1;2;4;aaab;01_aaab.mid
21;1;4;3;baaa;01_baaa.mid
21;1;3;2;abaa;01_abaa.mid
21;1;1;4;aaab;01_aaab.mid
21;1;5;1;aaba;01_aaba.mid
