p_id;rhythm;modality;variant;code;midi_file
21;2;1;4;abba;02_abba.mid
21;2;5;3;aabb;02_aabb.mid
21;2;2;2;baab;02_baab.mid
21;2;4;1;bbaa;02_bbaa.mid
21;2;3;4;abba;02_abba.mid
21;3;4;1;bcaa;03_bcaa.mid
21;3;5;4;abca;03_abca.mid
21;3;1;1;bcaa;03_bcaa.mid
21;3;3;3;aabc;03_aabc.mid
21;3;2;2;caab;03_caab.mid
21;4;1;1;aaaab;04_aaaab.mid
21;4;2;2;aabaa;04_aabaa.mid
21;4;5;1;aaaab;04_aaaab.mid
21;4;4;4;baaaa;04_baaaa.mid
21;4;3;3;abaaa;04_abaaa.mid
21;5;2;2;NA;05_NA.mid
21;5;4;1;aaaa;05_aaaa.mid
21;5;1;4;NA;05_NA.mid
21;5;5;3;NA;05_NA.mid
21;5;3;2;NA;05_NA.mid
21;6;3;4;aacb;06_aacb.mid
21;6;2;2;cbaa;06_cbaa.mid
21;6;5;3;baac;06_baac.mid
21;6;1;1;acba;06_acba.mid
21;6;4;2;cbaa;06_cbaa.mid
21;7;3;3;aadd;07_aadd.mid
21;7;4;2;daad;07_daad.mid
21;7;5;4;adda;07_adda.mid
21;7;1;1;ddaa;07_ddaa.mid
21;7;2;4;adda;07_adda.mid
21;8;4;4;aaea;08_aaea.mid
21;8;5;2;eaaa;08_eaaa.mid
21;8;3;4;aaea;08_aaea.mid
21;8;1;3;aaae;08_aaae.mid
21;8;2;1;aeaa;08_aeaa.mid
21;9;2;1;bbbb;09_bbbb.mid
21;9;3;3;NA;09_NA.mid
21;9;5;3;NA;09_NA.mid
21;9;1;2;NA;09_NA.mid
21;9;4;4;NA;09_NA.mid
21;10;1;1;dbba;10_dbba.mid
21;10;2;3;badb;10_badb.mid
21;10;4;2;bbad;10_bbad.mid
21;10;3;4;adbb;10_adbb.mid
21;10;5;2;bbad;10_bbad.mid
22;1;4;4;aaab;01_aaab.mid
22;1;2;3;baaa;01_baaa.mid
22;1;5;1;aaba;01_aaba.mid
22;1;1;3;baaa;01_baaa.mid
22;1;3;2;abaa;01_abaa.mid
22;2;2;1;bbaa;02_bbaa.mid
22;2;4;2;baab;02_baab.mid
22;2;1;3;aabb;02_aabb.mid
22;2;3;3;aabb;02_aabb.mid
22;2;5;4;abba;02_abba.mid
22;3;3;4;abca;03_abca.mid
22;3;1;2;caab;03_caab.mid
22;3;4;2;caab;03_caab.mid
22;3;2;1;bcaa;03_bcaa.mid
22;3;5;3;aabc;03_aabc.mid
22;4;2;3;abaaa;04_abaaa.mid
22;4;3;1;aaaab;04_aaaab.mid
22;4;1;2;aabaa;04_aabaa.mid
22;4;5;2;aabaa;04_aabaa.mid
22;4;4;4;baaaa;04_baaaa.mid
22;5;5;4;NA;05_NA.mid
22;5;2;1;aaaa;05_aaaa.mid
22;5;4;2;NA;05_NA.mid
22;5;1;3;NA;05_NA.mid
22;5;3;1;aaaa;05_aaaa.mid
22;6;2;2;cbaa;06_cbaa.mid
22;6;3;3;baac;06_baac.mid
22;6;1;1;acba;06_acba.mid
22;6;4;2;cbaa;06_cbaa.mid
22;6;5;4;aacb;06_aacb.mid
22;7;1;4;adda;07_adda.mid
22;7;3;3;aadd;07_aadd.mid
22;7;2;2;daad;07_daad.mid
22;7;5;2;daad;07_daad.mid
22;7;4;1;ddaa;07_ddaa.mid
22;8;1;3;aaae;08_aaae.mid
22;8;4;4;aaea;08_aaea.mid
22;8;3;4;aaea;08_aaea.mid
22;8;2;2;eaaa;08_eaaa.mid
22;8;5;1;aeaa;08_aeaa.mid
22;9;5;3;NA;09_NA.mid
22;9;3;3;NA;09_NA.mid
22;9;2;2;NA;09_NA.mid
22;9;1;1;bbbb;09_bbbb.mid
22;9;4;4;NA;09_NA.mid
22;10;2;2;bbad;10_bbad.mid
22;10;1;4;adbb;10_adbb.mid
22;10;5;1;dbba;10_dbba.mid
22;10;3;3;badb;10_badb.mid
22;10;4;1;dbba;10_dbba.mid
23;1;2;4;aaab;01_aaab.mid
23;1;3;3;baaa;01_baaa.mid
23;1;4;1;aaba;01_aaba.mid
23;1;5;2;abaa;01_abaa.mid
23;1;1;4;aaab;01_aaab.mid
23;2;2;2;baab;02_baab.mid
23;2;5;1;bbaa;02_bbaa.mid
23;2;4;4;abba;02_abba.mid
23;2;3;3;aabb;02_aabb.mid
23;2;1;3;aabb;02_aabb.mid
23;3;5;3;aabc;03_aabc.mid
23;3;1;1;bcaa;03_bcaa.mid
23;3;3;2;caab;03_caab.mid
23;3;4;1;bcaa;03_bcaa.mid
23;3;2;4;abca;03_abca.mid
23;4;3;3;abaaa;04_abaaa.mid
23;4;2;4;baaaa;04_baaaa.mid
23;4;4;2;aabaa;04_aabaa.mid
23;4;1;1;aaaab;04_aaaab.mid
23;4;5;1;aaaab;04_aaaab.mid
23;5;5;4;NA;05_NA.mid
23;5;4;3;NA;05_NA.mid
23;5;1;1;aaaa;05_aaaa.mid
23;5;3;2;NA;05_NA.mid
23;5;2;2;NA;05_NA.mid
23;6;1;4;aacb;06_aacb.mid
23;6;5;2;cbaa;06_cbaa.mid
23;6;3;3;baac;06_baac.mid
23;6;2;1;acba;06_acba.mid
23;6;4;1;acba;06_acba.mid
23;7;4;4;adda;07_adda.mid
23;7;2;2;daad;07_daad.mid
23;7;3;1;ddaa;07_ddaa.mid
23;7;1;3;aadd;07_aadd.mid
23;7;5;2;daad;07_daad.mid
23;8;2;1;aeaa;08_aeaa.mid
23;8;4;3;aaae;08_aaae.mid
23;8;3;3;aaae;08_aaae.mid
23;8;5;4;aaea;08_aaea.mid
23;8;1;2;eaaa;08_eaaa.mid
23;9;4;3;NA;09_NA.mid
23;9;1;2;NA;09_NA.mid
23;9;2;1;bbbb;09_bbbb.mid
23;9;5;4;NA;09_NA.mid
23;9;3;4;NA;09_NA.mid
23;10;4;4;adbb;10_adbb.mid
23;10;3;2;bbad;10_bbad.mid
23;10;2;3;badb;10_badb.mid
23;10;1;1;dbba;10_dbba.mid
23;10;5;4;adbb;10_adbb.mid
24;1;1;1;aaba;01_aaba.mid
24;1;4;3;baaa;01_baaa.mid
24;1;3;4;aaab;01_aaab.mid
24;1;2;1;aaba;01_aaba.mid
24;1;5;2;abaa;01_abaa.mid
24;2;3;4;abba;02_abba.mid
24;2;1;4;abba;02_abba.mid
24;2;4;3;aabb;02_aabb.mid
24;2;2;1;bbaa;02_bbaa.mid
24;2;5;2;baab;02_baab.mid
24;3;1;1;bcaa;03_bcaa.mid
24;3;4;1;bcaa;03_bcaa.mid
24;3;2;3;aabc;03_aabc.mid
24;3;5;4;abca;03_abca.mid
24;3;3;2;caab;03_caab.mid
24;4;5;4;baaaa;04_baaaa.mid
24;4;4;1;aaaab;04_aaaab.mid
24;4;1;4;baaaa;04_baaaa.mid
24;4;3;3;abaaa;04_abaaa.mid
24;4;2;2;aabaa;04_aabaa.mid
24;5;2;1;aaaa;05_aaaa.mid
24;5;5;4;NA;05_NA.mid
24;5;3;1;aaaa;05_aaaa.mid
24;5;4;3;NA;05_NA.mid
24;5;1;2;NA;05_NA.mid
24;6;4;2;cbaa;06_cbaa.mid
24;6;3;3;baac;06_baac.mid
24;6;1;4;aacb;06_aacb.mid
24;6;2;2;cbaa;06_cbaa.mid
24;6;5;1;acba;06_acba.mid
24;7;3;2;daad;07_daad.mid
24;7;5;1;ddaa;07_ddaa.mid
24;7;4;4;adda;07_adda.mid
24;7;2;1;ddaa;07_ddaa.mid
24;7;1;3;aadd;07_aadd.mid
24;8;2;2;eaaa;08_eaaa.mid
24;8;4;4;aaea;08_aaea.mid
24;8;3;4;aaea;08_aaea.mid
24;8;5;1;aeaa;08_aeaa.mid
24;8;1;3;aaae;08_aaae.mid
24;9;5;1;bbbb;09_bbbb.mid
24;9;2;4;NA;09_NA.mid
24;9;1;3;NA;09_NA.mid
24;9;4;2;NA;09_NA.mid
24;9;3;1;bbbb;09_bbbb.mid
24;10;1;4;adbb;10_adbb.mid
24;10;5;3;badb;10_badb.mid
24;10;4;3;badb;10_badb.mid
24;10;2;2;bbad;10_bbad.mid
24;10;3;1;dbba;10_dbba.mid
25;1;4;4;aaab;01_aaab.mid
25;1;1;1;aaba;01_aaba.mid
25;1;5;3;baaa;01_baaa.mid
25;1;2;1;aaba;01_aaba.mid
25;1;3;2;abaa;01_abaa.mid
25;2;3;3;aabb;02_aabb.mid
25;2;1;3;aabb;02_aabb.mid
25;2;4;2;baab;02_baab.mid
25;2;2;4;abba;02_abba.mid
25;2;5;1;bbaa;02_bbaa.mid
25;3;4;1;bcaa;03_bcaa.mid
25;3;1;1;bcaa;03_bcaa.mid
25;3;5;2;caab;03_caab.mid
25;3;2;4;abca;03_abca.mid
25;3;3;3;aabc;03_aabc.mid
25;4;5;2;aabaa;04_aabaa.mid
25;4;2;3;abaaa;04_abaaa.mid
25;4;1;2;aabaa;04_aabaa.mid
25;4;4;1;aaaab;04_aaaab.mid
25;4;3;4;baaaa;04_baaaa.mid
25;5;5;1;aaaa;05_aaaa.mid
25;5;4;2;NA;05_NA.mid
25;5;2;3;NA;05_NA.mid
25;5;1;4;NA;05_NA.mid
25;5;3;3;NA;05_NA.mid
25;6;4;4;aacb;06_aacb.mid
25;6;5;2;cbaa;06_cbaa.mid
25;6;1;3;baac;06_baac.mid
25;6;3;1;acba;06_acba.mid
25;6;2;4;aacb;06_aacb.mid
25;7;2;4;adda;07_adda.mid
25;7;3;3;aadd;07_aadd.mid
25;7;5;4;adda;07_adda.mid
25;7;4;2;daad;07_daad.mid
25;7;1;1;ddaa;07_ddaa.mid
25;8;1;2;eaaa;08_eaaa.mid
25;8;4;1;aeaa;08_aeaa.mid
25;8;5;4;aaea;08_aaea.mid
25;8;3;1;aeaa;08_aeaa.mid
25;8;2;3;aaae;08_aaae.mid
25;9;2;2;NA;09_NA.mid
25;9;3;3;NA;09_NA.mid
25;9;1;4;NA;09_NA.mid
25;9;4;1;bbbb;09_bbbb.mid
25;9;5;3;NA;09_NA.mid
25;10;3;3;badb;10_badb.mid
25;10;5;2;bbad;10_bbad.mid
25;10;2;1;dbba;10_dbba.mid
25;10;1;4;adbb;10_adbb.mid
25;10;4;2;bbad;10_bbad.mid
26;1;1;4;aaab;01_aaab.mid
26;1;5;3;baaa;01_baaa.mid
26;1;3;1;aaba;01_aaba.mid
26;1;2;4;aaab;01_aaab.mid
26;1;4;2;abaa;01_abaa.mid
26;2;2;2;baab;02_baab.mid
26;2;1;1;bbaa;02_bbaa.mid
26;2;3;1;bbaa;02_bbaa.mid
26;2;5;4;abba;02_abba.mid
26;2;4;3;aabb;02_aabb.mid
26;3;1;3;aabc;03_aabc.mid
26;3;2;1;bcaa;03_bcaa.mid
26;3;5;4;abca;03_abca.mid
26;3;4;3;aabc;03_aabc.mid
26;3;3;2;caab;03_caab.mid
26;4;5;1;aaaab;04_aaaab.mid
26;4;4;3;abaaa;04_abaaa.mid
26;4;1;1;aaaab;04_aaaab.mid
26;4;3;2;aabaa;04_aabaa.mid
26;4;2;4;baaaa;04_baaaa.mid
26;5;4;3;NA;05_NA.mid
26;5;2;1;aaaa;05_aaaa.mid
26;5;5;2;NA;05_NA.mid
26;5;1;4;NA;05_NA.mid
26;5;3;1;aaaa;05_aaaa.mid
26;6;3;4;aacb;06_aacb.mid
26;6;2;3;baac;06_baac.mid
26;6;1;2;cbaa;06_cbaa.mid
26;6;4;3;baac;06_baac.mid
26;6;5;1;acba;06_acba.mid
26;7;5;1;ddaa;07_ddaa.mid
26;7;3;2;daad;07_daad.mid
26;7;2;1;ddaa;07_ddaa.mid
26;7;1;4;adda;07_adda.mid
26;7;4;3;aadd;07_aadd.mid
26;8;5;1;aeaa;08_aeaa.mid
26;8;3;2;eaaa;08_eaaa.mid
26;8;4;2;eaaa;08_eaaa.mid
26;8;1;4;aaea;08_aaea.mid
26;8;2;3;aaae;08_aaae.mid
26;9;4;4;NA;09_NA.mid
26;9;2;2;NA;09_NA.mid
26;9;1;1;bbbb;09_bbbb.mid
26;9;5;3;NA;09_NA.mid
26;9;3;3;NA;09_NA.mid
26;10;3;1;dbba;10_dbba.mid
26;10;2;2;bbad;10_bbad.mid
26;10;4;4;adbb;10_adbb.mid
26;10;5;4;adbb;10_adbb.mid
26;10;1;3;badb;10_badb.mid
27;1;3;3;baaa;01_baaa.mid
27;1;1;1;aaba;01_aaba.mid
27;1;2;1;aaba;01_aaba.mid
27;1;5;4;aaab;01_aaab.mid
27;1;4;2;abaa;01_abaa.mid
27;2;5;4;abba;02_abba.mid
27;2;1;1;bbaa;02_bbaa.mid
27;2;3;1;bbaa;02_bbaa.mid
27;2;2;3;aabb;02_aabb.mid
27;2;4;2;baab;02_baab.mid
27;3;5;4;abca;03_abca.mid
27;3;3;3;aabc;03_aabc.mid
27;3;1;1;bcaa;03_bcaa.mid
27;3;2;2;caab;03_caab.mid
27;3;4;1;bcaa;03_bcaa.mid
27;4;5;2;aabaa;04_aabaa.mid
27;4;2;3;abaaa;04_abaaa.mid
27;4;3;1;aaaab;04_aaaab.mid
27;4;1;2;aabaa;04_aabaa.mid
27;4;4;4;baaaa;04_baaaa.mid
27;5;2;1;aaaa;05_aaaa.mid
27;5;3;1;aaaa;05_aaaa.mid
27;5;5;2;NA;05_NA.mid
27;5;4;3;NA;05_NA.mid
27;5;1;4;NA;05_NA.mid
27;6;5;4;aacb;06_aacb.mid
27;6;3;3;baac;06_baac.mid
27;6;1;2;cbaa;06_cbaa.mid
27;6;4;1;acba;06_acba.mid
27;6;2;1;acba;06_acba.mid
27;7;1;1;ddaa;07_ddaa.mid
27;7;3;3;aadd;07_aadd.mid
27;7;4;4;adda;07_adda.mid
27;7;2;2;daad;07_daad.mid
27;7;5;2;daad;07_daad.mid
27;8;5;4;aaea;08_aaea.mid
27;8;3;3;aaae;08_aaae.mid
27;8;2;2;eaaa;08_eaaa.mid
27;8;1;1;aeaa;08_aeaa.mid
27;8;4;3;aaae;08_aaae.mid
27;9;2;3;NA;09_NA.mid
27;9;4;4;NA;09_NA.mid
27;9;3;1;bbbb;09_bbbb.mid
27;9;5;1;bbbb;09_bbbb.mid
27;9;1;2;NA;09_NA.mid
27;10;3;1;dbba;10_dbba.mid
27;10;5;3;badb;10_badb.mid
27;10;2;4;adbb;10_adbb.mid
27;10;1;2;bbad;10_bbad.mid
27;10;4;3;badb;10_badb.mid
28;1;3;3;baaa;01_baaa.mid
28;1;2;2;abaa;01_abaa.mid
28;1;5;4;aaab;01_aaab.mid
28;1;4;1;aaba;01_aaba.mid
28;1;1;2;abaa;01_abaa.mid
28;2;5;2;baab;02_baab.mid
28;2;1;1;bbaa;02_bbaa.mid
28;2;4;3;aabb;02_aabb.mid
28;2;3;1;bbaa;02_bbaa.mid
28;2;2;4;abba;02_abba.mid
28;3;3;3;aabc;03_aabc.mid
28;3;1;4;abca;03_abca.mid
28;3;4;4;abca;03_abca.mid
28;3;5;1;bcaa;03_bcaa.mid
28;3;2;2;caab;03_caab.mid
28;4;3;2;aabaa;04_aabaa.mid
28;4;4;3;abaaa;04_abaaa.mid
28;4;1;4;baaaa;04_baaaa.mid
28;4;2;1;aaaab;04_aaaab.mid
28;4;5;4;baaaa;04_baaaa.mid
28;5;3;3;NA;05_NA.mid
28;5;1;1;aaaa;05_aaaa.mid
28;5;5;4;NA;05_NA.mid
28;5;2;3;NA;05_NA.mid
28;5;4;2;NA;05_NA.mid
28;6;4;4;aacb;06_aacb.mid
28;6;5;2;cbaa;06_cbaa.mid
28;6;2;4;aacb;06_aacb.mid
28;6;3;1;acba;06_acba.mid
28;6;1;3;baac;06_baac.mid
28;7;2;4;adda;07_adda.mid
28;7;1;3;aadd;07_aadd.mid
28;7;3;1;ddaa;07_ddaa.mid
28;7;4;2;daad;07_daad.mid
28;7;5;4;adda;07_adda.mid
28;8;2;3;aaae;08_aaae.mid
28;8;5;1;aeaa;08_aeaa.mid
28;8;1;4;aaea;08_aaea.mid
28;8;3;2;eaaa;08_eaaa.mid
28;8;4;2;eaaa;08_eaaa.mid
28;9;3;1;bbbb;09_bbbb.mid
28;9;4;2;NA;09_NA.mid
28;9;5;1;bbbb;09_bbbb.mid
28;9;1;4;NA;09_NA.mid
28;9;2;3;NA;09_NA.mid
28;10;5;3;badb;10_badb.mid
28;10;3;1;dbba;10_dbba.mid
28;10;2;2;bbad;10_bbad.mid
28;10;1;4;adbb;10_adbb.mid
28;10;4;3;badb;10_badb.mid
29;1;4;2;abaa;01_abaa.mid
29;1;3;4;aaab;01_aaab.mid
29;1;2;3;baaa;01_baaa.mid
29;1;5;1;aaba;01_aaba.mid
29;1;1;3;baaa;01_baaa.mid
29;2;5;1;bbaa;02_bbaa.mid
29;2;1;3;aabb;02_aabb.mid
29;2;2;4;abba;02_abba.mid
29;2;4;2;baab;02_baab.mid
29;2;3;3;aabb;02_aabb.mid
29;3;1;3;aabc;03_aabc.mid
29;3;4;3;aabc;03_aabc.mid
29;3;3;4;abca;03_abca.mid
29;3;5;1;bcaa;03_bcaa.mid
29;3;2;2;caab;03_caab.mid
29;4;4;1;aaaab;04_aaaab.mid
29;4;1;2;aabaa;04_aabaa.mid
29;4;5;2;aabaa;04_aabaa.mid
29;4;3;3;abaaa;04_abaaa.mid
29;4;2;4;baaaa;04_baaaa.mid
29;5;1;2;NA;05_NA.mid
29;5;2;4;NA;05_NA.mid
29;5;5;3;NA;05_NA.mid
29;5;3;4;NA;05_NA.mid
29;5;4;1;aaaa;05_aaaa.mid
29;6;1;2;cbaa;06_cbaa.mid
29;6;4;4;aacb;06_aacb.mid
29;6;5;3;baac;06_baac.mid
29;6;2;4;aacb;06_aacb.mid
29;6;3;1;acba;06_acba.mid
29;7;2;2;daad;07_daad.mid
29;7;4;1;ddaa;07_ddaa.mid
29;7;3;4;adda;07_adda.mid
29;7;1;3;aadd;07_aadd.mid
29;7;5;2;daad;07_daad.mid
29;8;2;1;aeaa;08_aeaa.mid
29;8;5;2;eaaa;08_eaaa.mid
29;8;4;3;aaae;08_aaae.mid
29;8;1;4;aaea;08_aaea.mid
29;8;3;3;aaae;08_aaae.mid
29;9;3;4;NA;09_NA.mid
29;9;1;1;bbbb;09_bbbb.mid
29;9;5;4;NA;09_NA.mid
29;9;2;2;NA;09_NA.mid
29;9;4;3;NA;09_NA.mid
29;10;5;3;badb;10_badb.mid
29;10;4;3;badb;10_badb.mid
29;10;2;4;adbb;10_adbb.mid
29;10;3;2;bbad;10_bbad.mid
29;10;1;1;dbba;10_dbba.mid
30;1;2;3;baaa;01_baaa.mid
30;1;3;4;aaab;01_aaab.mid
30;1;4;2;abaa;01_abaa.mid
30;1;1;3;baaa;01_baaa.mid
30;1;5;1;aaba;01_aaba.mid
30;2;4;4;abba;02_abba.mid
30;2;1;3;aabb;02_aabb.mid
30;2;3;3;aabb;02_aabb.mid
30;2;2;1;bbaa;02_bbaa.mid
30;2;5;2;baab;02_baab.mid
30;3;2;3;aabc;03_aabc.mid
30;3;4;4;abca;03_abca.mid
30;3;3;2;caab;03_caab.mid
30;3;1;4;abca;03_abca.mid
30;3;5;1;bcaa;03_bcaa.mid
30;4;5;4;baaaa;04_baaaa.mid
30;4;2;3;abaaa;04_abaaa.mid
30;4;4;2;aabaa;04_aabaa.mid
30;4;1;4;baaaa;04_baaaa.mid
30;4;3;1;aaaab;04_aaaab.mid
30;5;1;3;NA;05_NA.mid
30;5;4;1;aaaa;05_aaaa.mid
30;5;5;4;NA;05_NA.mid
30;5;2;2;NA;05_NA.mid
30;5;3;2;NA;05_NA.mid
30;6;4;4;aacb;06_aacb.mid
30;6;5;3;baac;06_baac.mid
30;6;3;2;cbaa;06_cbaa.mid
30;6;1;1;acba;06_acba.mid
30;6;2;4;aacb;06_aacb.mid
30;7;1;2;daad;07_daad.mid
30;7;3;3;aadd;07_aadd.mid
30;7;5;4;adda;07_adda.mid
30;7;4;1;ddaa;07_ddaa.mid
30;7;2;4;adda;07_adda.mid
30;8;3;3;aaae;08_aaae.mid
30;8;1;2;eaaa;08_eaaa.mid
30;8;5;4;aaea;08_aaea.mid
30;8;2;1;aeaa;08_aeaa.mid
30;8;4;3;aaae;08_aaae.mid
30;9;4;1;bbbb;09_bbbb.mid
30;9;1;3;NA;09_NA.mid
30;9;5;2;NA;09_NA.mid
30;9;3;2;NA;09_NA.mid
30;9;2;4;NA;09_NA.mid
30;10;3;2;bbad;10_bbad.mid
30;10;1;4;adbb;10_adbb.mid
30;10;2;3;badb;10_badb.mid
30;10;5;1;dbba;10_dbba.mid
30;10;4;1;dbba;10_dbba.mid
